Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
Vaduj,02/07/2016,5,Deshi Red,1700,1900,1800,
,06/07/2016,3,Deshi Red,1700,1900,1800,
,09/07/2016,2,Deshi Red,1700,1750,1725,
,13/07/2016,1,Deshi Red,1700,1800,1750,
,16/07/2016,2,Deshi Red,1750,1850,1800,
,20/07/2016,1,Deshi Red,1750,1850,1800,
,23/07/2016,3,Deshi Red,1750,1850,1800,
,27/07/2016,1,Deshi Red,1750,1850,1800,
,30/07/2016,2,Deshi Red,1700,1800,1750,
Vaijpur,05/07/2016,2,Other,1750,1840,1830,
,26/07/2016,1,Other,1740,1760,1750,
,27/07/2016,1,Yellow,1732,1741,1735,
,28/07/2016,1,Yellow,1700,1750,1735,
Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
Achalpur,05/07/2016,7,Other,1450,1550,1500,
,28/07/2016,2,Other,1600,1650,1625,
Aheri,14/07/2016,3,Other,1350,1350,1350,
,28/07/2016,2,Other,1350,1350,1350,
Akluj,21/07/2016,4,Yellow,1750,1750,1750,
,23/07/2016,11,Yellow,1700,1790,1790,
Amalner,05/07/2016,2,Deshi Red,1662,1662,1662,
,07/07/2016,5,Deshi Red,1725,1725,1725,
Baramati,06/07/2016,29,Deshi Red,1400,1995,1800,
Barshi,01/07/2016,3,Other,1500,1700,1700,
,07/07/2016,2,Other,1650,1861,1750,
,23/07/2016,2,Other,1600,1800,1800,
,29/07/2016,4,Other,1850,1850,1850,
Barshi(Vairag),22/07/2016,5,Other,1750,1750,1750,
Bhokardan,02/07/2016,2,Yellow,1575,1575,1575,
,03/07/2016,5,Yellow,1600,1625,1615,
,09/07/2016,4,Yellow,1620,1640,1630,
,10/07/2016,1,Yellow,1575,1610,1575,
,11/07/2016,1,Yellow,1610,1610,1610,
,16/07/2016,2,Yellow,1550,1600,1575,
,19/07/2016,2,Yellow,1550,1610,1600,
,23/07/2016,2,Yellow,1600,1630,1600,
,24/07/2016,1,Yellow,1600,1630,1610,
,30/07/2016,2,Yellow,1590,1625,1610,
,31/07/2016,1,Yellow,1610,1610,1610,
Bhokardan(Pimpalgaon Renu),05/07/2016,2,Yellow,1500,1525,1515,
,12/07/2016,1,Yellow,1610,1625,1620,
,26/07/2016,2,Yellow,1590,1650,1610,
Buldhana,04/07/2016,60,Yellow,1500,1750,1600,
,05/07/2016,30,Yellow,1500,1650,1560,
,19/07/2016,10,Yellow,1500,1700,1600,
,20/07/2016,30,Yellow,1500,1700,1600,
,21/07/2016,3,Yellow,1650,1700,1675,
,23/07/2016,10,Yellow,1500,1700,1600,
,24/07/2016,45,Yellow,1500,1700,1600,
,25/07/2016,13,Yellow,1500,1700,1600,
,27/07/2016,18,Yellow,1500,1700,1600,
,28/07/2016,36,Yellow,1500,1700,1600,
,30/07/2016,8,Yellow,1500,1700,1600,
,31/07/2016,15,Yellow,1400,1600,1500,
Buldhana(Dhad),01/07/2016,18,Yellow,1400,1600,1500,
,08/07/2016,6,Yellow,1400,1600,1500,
,22/07/2016,1,Yellow,1500,1600,1550,
,24/07/2016,5,Yellow,1470,1670,1500,
,27/07/2016,2,Yellow,1500,1700,1600,
,29/07/2016,2,Yellow,1400,1600,1500,
,31/07/2016,6,Yellow,1500,1700,1600,
Chalisgaon,05/07/2016,2,Yellow,1600,1840,1700,
,07/07/2016,2,Yellow,1600,1700,1650,
Chikali,04/07/2016,1,Deshi Red,1335,1505,1420,
,29/07/2016,1,Deshi Red,1475,1575,1525,
Deoulgaon Raja,25/07/2016,1,Other,1600,1726,1600,
,30/07/2016,1,Other,1750,1800,1752,
Devala,07/07/2016,1,Yellow,1736,1760,1751,
Dhadgaon,05/07/2016,1,Other,1350,1400,1375,
,09/07/2016,1,Other,1400,1500,1450,
,13/07/2016,1,Other,1450,1500,1475,
,14/07/2016,1,Other,1450,1500,1475,
,18/07/2016,1,Other,1450,1500,1475,
,19/07/2016,1,Other,1450,1500,1475,
,20/07/2016,1,Other,1450,1500,1475,
,22/07/2016,2,Other,1400,1450,1425,
,25/07/2016,2,Other,1500,1550,1525,
,26/07/2016,1,Other,1450,1500,1475,
,27/07/2016,1,Other,1450,1500,1475,
,28/07/2016,1,Other,1400,1450,1425,
,29/07/2016,1,Other,1400,1450,1425,
,30/07/2016,1,Other,1400,1500,1450,
Dharni,04/07/2016,15,Yellow,1400,1500,1450,
,08/07/2016,5,Yellow,1400,1500,1450,
,09/07/2016,10,Yellow,1400,1500,1450,
,14/07/2016,10,Deshi White,1400,1500,1450,
,15/07/2016,5,Deshi White,1400,1500,1450,
,16/07/2016,12,Deshi White,1400,1500,1450,
,17/07/2016,5,Yellow,1400,1500,1450,
,18/07/2016,8,Deshi White,1400,1500,1450,
,21/07/2016,5,Yellow,1400,1500,1450,
,22/07/2016,5,Deshi White,1400,1500,1450,
,23/07/2016,5,Yellow,1400,1500,1450,
Dhule,01/07/2016,7,Yellow,1776,1811,1811,
,02/07/2016,2,Yellow,1776,1811,1811,
,06/07/2016,3,Yellow,1700,1825,1815,
,07/07/2016,2,Yellow,1810,1815,1815,
,08/07/2016,2,Yellow,1748,1748,1748,
,23/07/2016,2,Yellow,1750,1765,1750,
,25/07/2016,2,Yellow,1525,1755,1700,
,26/07/2016,2,Yellow,1525,1755,1700,
,27/07/2016,2,Yellow,1575,1751,1600,
,28/07/2016,2,Yellow,1575,1741,1600,
,30/07/2016,1,Yellow,1575,1751,1600,
Dondaicha,01/07/2016,1,Yellow,1738,1738,1738,
,08/07/2016,1,Yellow,1748,1748,1748,
Dound,01/07/2016,4,Deshi Red,1625,1625,1625,
,05/07/2016,2,Deshi Red,1551,1751,1600,
,18/07/2016,1,Deshi Red,1500,1725,1725,
,21/07/2016,1,Deshi Red,1925,1925,1925,
,26/07/2016,5,Deshi Red,1800,2000,1851,
Indapur(Bhigwan),03/07/2016,2,Deshi Red,1750,1851,1800,
,31/07/2016,10,Deshi Red,1600,1800,1765,
Indapur(Nimgaon Ketki),02/07/2016,4,Deshi Red,1731,1785,1771,
Jalana,01/07/2016,1,Deshi Red,1700,1800,1800,
,05/07/2016,1,Deshi Red,1725,1725,1725,
,22/07/2016,1,Deshi Red,1747,1761,1747,
,25/07/2016,1,Deshi Red,1700,1750,1750,
,26/07/2016,2,Deshi Red,1625,1680,1675,
,27/07/2016,3,Deshi Red,1711,1770,1770,
,28/07/2016,3,Deshi Red,1625,1725,1710,
,29/07/2016,1,Deshi Red,1700,1731,1700,
,30/07/2016,7,Deshi Red,1700,1711,1700,
Jalgaon,07/07/2016,1,Deshi Red,1550,1600,1550,
,09/07/2016,5,Deshi Red,1671,1671,1671,
,11/07/2016,1,Deshi Red,1600,1700,1700,
Jamner,01/07/2016,3,Deshi Red,1420,1625,1571,
,02/07/2016,2,Deshi Red,1435,1650,1561,
,04/07/2016,3,Deshi Red,1435,1623,1570,
Jamner(Neri),01/07/2016,2,Deshi Red,1415,1618,1560,
,02/07/2016,1,Deshi Red,1430,1628,1542,
,04/07/2016,2,Deshi Red,1416,1610,1555,
Kalamb(Osmanabad),08/07/2016,1,Deshi Red,1700,2004,1801,
Kalvan,02/07/2016,1,Other,1600,1700,1600,
,08/07/2016,1,Other,1751,1751,1751,
Khamgaon,01/07/2016,1,Deshi Red,1450,1750,1725,
,02/07/2016,4,Deshi Red,1735,1735,1735,
,28/07/2016,1,Deshi Red,1500,1700,1600,
Kille Dharur,29/07/2016,2,Deshi Red,1400,1450,1421,
Kolhapur(Laxmipuri),01/07/2016,1,Other,1600,1610,1605,
,07/07/2016,1,Other,7800,11300,9500,
,11/07/2016,1,Other,1600,1800,1700,
,13/07/2016,1,Other,1600,1800,1700,
,14/07/2016,1,Other,1600,1800,1700,
,18/07/2016,1,Other,1600,1800,1700,
,19/07/2016,1,Other,1600,1800,1700,
,20/07/2016,1,Other,1600,1800,1700,
,25/07/2016,1,Other,1600,1800,1700,
Kurdwadi,20/07/2016,1,Other,1840,1840,1840,
,25/07/2016,2,Other,1801,1801,1801,
,27/07/2016,1,Other,1755,1786,1770,
,29/07/2016,1,Other,1700,1700,1700,
Kurdwadi(Modnimb),07/07/2016,8,Deshi Red,1700,1885,1750,
,28/07/2016,2,Deshi Red,1740,2300,1801,
Lasalgaon,01/07/2016,1,Other,1706,1815,1720,
,27/07/2016,1,Other,1726,1780,1740,
,29/07/2016,1,Other,1500,1775,1736,
Lasur Station,25/07/2016,1,Other,1712,1780,1745,
,28/07/2016,1,Other,1651,1850,1725,
,29/07/2016,1,Other,1900,1976,1975,
Malkapur,01/07/2016,1,Yellow,1715,1715,1715,
,05/07/2016,1,Yellow,1710,1710,1710,
,08/07/2016,2,Yellow,1600,1800,1700,
,20/07/2016,1,Yellow,1605,1605,1605,
,22/07/2016,1,Yellow,1405,1650,1500,
,23/07/2016,1,Yellow,1700,1805,1770,
,25/07/2016,1,Yellow,1725,1750,1750,
,27/07/2016,1,Yellow,1625,1625,1625,
Mangal Wedha,07/07/2016,2,Deshi Red,1900,1950,1900,
,22/07/2016,2,Deshi Red,1780,1850,1780,
,25/07/2016,2,Deshi Red,1725,1800,1800,
,28/07/2016,1,Deshi Red,1780,1780,1780,
Manmad,07/07/2016,1,Other,1751,1801,1751,
,29/07/2016,1,Other,1611,1700,1611,
Mehekar,01/07/2016,1,Other,1420,1420,1420,
,04/07/2016,1,Other,1700,1800,1720,
,05/07/2016,1,Other,1750,1850,1800,
Mohol,01/07/2016,2,Deshi Red,1860,1860,1860,
,25/07/2016,4,Deshi Red,1650,1825,1700,
,27/07/2016,4,Deshi Red,1600,1900,1850,
,29/07/2016,1,Deshi Red,1821,1821,1821,
Nandura,01/07/2016,1,Other,1350,1650,1650,
,04/07/2016,1,Other,1451,1700,1500,
,08/07/2016,1,Other,1500,1685,1685,
,21/07/2016,1,Other,1335,1585,1585,
,22/07/2016,3,Other,1375,1770,1770,
,25/07/2016,1,Other,1371,1750,1750,
,27/07/2016,2,Other,1405,1700,1700,
,28/07/2016,1,Other,1351,1590,1590,
,29/07/2016,1,Other,1421,1741,1741,
,30/07/2016,2,Other,1405,1750,1750,
Nandurbar,05/07/2016,1,Deshi Red,1668,1668,1668,
,07/07/2016,1,Other,1500,1680,1680,
Navapur,01/07/2016,2,Other,1500,1500,1500,
,02/07/2016,1,Other,1500,1600,1535,
,08/07/2016,1,Other,1600,1600,1600,
Pachora,01/07/2016,1,Other,1571,1609,1590,
,02/07/2016,1,Other,1580,1600,1590,
,05/07/2016,1,Other,1651,1685,1668,
,08/07/2016,1,Other,1625,1675,1650,
,23/07/2016,2,Other,1564,1650,1607,
,25/07/2016,1,Other,1600,1605,1602,
,27/07/2016,2,Other,1500,1635,1567,
,29/07/2016,2,Other,1400,1640,1520,
,30/07/2016,1,Other,1600,1631,1615,
Palthan,03/07/2016,2,Yellow,1659,2200,2051,
,24/07/2016,2,Yellow,1850,2300,2150,
,31/07/2016,1,Yellow,1800,2351,2000,
Pandharpur,01/07/2016,1,Deshi Red,1775,1801,1775,
,07/07/2016,2,Deshi Red,1799,1830,1830,
,22/07/2016,5,Deshi Red,1750,1830,1830,
,26/07/2016,2,Deshi Red,1716,1716,1716,
,29/07/2016,2,Deshi Red,1791,2061,1791,
Pune,07/07/2016,6,Yellow,1800,1900,1881,
,13/07/2016,5,Yellow,1900,1950,1941,
Sangli,15/07/2016,1,Other,1850,1875,1870,
,29/07/2016,2,Other,1800,1860,1840,
Sangli(Miraj),01/07/2016,157,Deshi Red,1840,1880,1860,
,02/07/2016,228,Deshi Red,1840,1880,1860,
,04/07/2016,135,Deshi Red,1850,1880,1865,
,05/07/2016,55,Deshi Red,1840,1860,1850,
,06/07/2016,151,Deshi Red,1840,1870,1855,
,07/07/2016,127,Deshi Red,1825,1850,1840,
,08/07/2016,117,Deshi Red,1825,1860,1845,
,09/07/2016,125,Deshi Red,1825,1850,1840,
,11/07/2016,84,Deshi Red,1830,1850,1840,
,12/07/2016,10,Deshi Red,1840,1870,1855,
,13/07/2016,114,Deshi Red,1830,1880,1855,
,14/07/2016,237,Deshi Red,1850,1880,1865,
,15/07/2016,152,Deshi Red,1850,1880,1865,
,16/07/2016,152,Deshi Red,1860,1880,1870,
