Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
,31/07/2017,2.5,Other,1199,1337,1268,
Chaksu,06/07/2017,0.1,Other,1876,1876,1876,
Chechat,27/07/2017,1.2,Other,1000,1000,1000,
Chhabra,14/07/2017,0.7,Other,1171,1171,1171,
Dausa,04/07/2017,0.1,Other,1350,1350,1350,
,31/07/2017,0.2,Other,1365,1365,1365,
Deoli,04/07/2017,0.8,Other,1165,1225,1195,
,05/07/2017,0.8,Other,1300,1600,1450,
,06/07/2017,0.5,Other,1200,1400,1300,
,07/07/2017,0.3,Other,1300,1500,1400,
,08/07/2017,1.7,Other,1285,1625,1455,
,11/07/2017,0.3,Other,1275,1600,1438,
,12/07/2017,1,Other,1275,1595,1435,
,13/07/2017,0.1,Other,1400,1400,1400,
,15/07/2017,0.1,Other,1400,1400,1400,
,19/07/2017,0.2,Other,1150,1400,1275,
,24/07/2017,0.1, ,NR,NR,NR,
,26/07/2017,0.1,Other,1450,1450,1450,
,27/07/2017,0.2,Other,1150,1475,1313,
,28/07/2017,0.2,Other,1475,1475,1475,
,31/07/2017,0.4,Other,1200,1475,1338,
Dholpur,11/07/2017,30,Other,1200,1300,1250,
,12/07/2017,14.3,Other,1270,1300,1280,
Fatehnagar,13/07/2017,18,Hybrid,1213,1351,1250,
,17/07/2017,81,Hybrid,1250,1293,1285,
,20/07/2017,27,Hybrid,1250,1450,1275,
,24/07/2017,5,Deshi Red,1250,1250,1250,
,27/07/2017,5,Hybrid,1250,1250,1250,
,28/07/2017,4,Hybrid,1250,1250,1250,
Jaipur (Grain),18/07/2017,0.3,Deshi Red,1450,1625,1538,
,20/07/2017,2,Deshi Red,1500,1650,1575,
,25/07/2017,3.1,Deshi Red,1500,1600,1550,
,28/07/2017,50.2,Deshi Red,1500,1600,1550,
Jaipur(Grain)(Chandpole),02/07/2017,26,Other,1600,1700,1650,
,05/07/2017,14.6,Other,1350,1600,1475,
,12/07/2017,23.2,Other,1350,1600,1475,
,13/07/2017,21,Other,1400,1600,1500,
,14/07/2017,25,Other,1400,1625,1513,
,15/07/2017,31.8,Other,1400,1625,1513,
,16/07/2017,20.3,Other,1400,1625,1513,
,18/07/2017,31.3,Other,1500,1625,1563,
,20/07/2017,24,Other,1500,1700,1600,
,22/07/2017,25.8,Other,1500,1650,1575,
,23/07/2017,22.5,Other,1500,1650,1575,
,27/07/2017,31.8,Other,1500,1600,1550,
Jhalarapatan,12/07/2017,0.7, ,NR,NR,NR,
,17/07/2017,2.2,Other,1306,1306,1306,
,18/07/2017,5.7,Other,1252,1252,1252,
,19/07/2017,0.5,Other,1250,1250,1250,
,20/07/2017,2,Other,1200,1575,1226,
,25/07/2017,2.8,Other,1300,1300,1300,
,26/07/2017,2,Other,1270,1270,1270,
,27/07/2017,0.7,Other,1208,1208,1208,
Kekri,04/07/2017,2.8,Other,1365,1500,1480,
,08/07/2017,3,Other,1365,1645,1585,
,10/07/2017,1.2,Other,1490,1591,1560,
,11/07/2017,1.2,Other,1470,1575,1550,
,12/07/2017,4,Other,1490,1600,1565,
,13/07/2017,2,Other,1510,1590,1550,
,14/07/2017,2.3,Other,1490,1585,1550,
,15/07/2017,2.5,Other,1530,1590,1540,
,17/07/2017,1.5,Other,1500,1595,1565,
,18/07/2017,1,Other,1510,1600,1550,
,21/07/2017,3,Other,1425,1500,1460,
,26/07/2017,2,Other,1525,1565,1540,
,29/07/2017,1.5,Other,1450,1575,1560,
Kota,06/07/2017,5,Other,1285,1451,1400,
,07/07/2017,15,Other,1290,1427,1400,
,08/07/2017,9,Other,1151,1385,1360,
,11/07/2017,9,Other,1225,1385,1370,
,12/07/2017,3,Other,1250,1300,1285,
,13/07/2017,5,Other,1220,1385,1370,
,15/07/2017,12,Other,1161,1295,1270,
,17/07/2017,5,Other,1191,1275,1250,
,18/07/2017,5,Other,1190,1190,1190,
,19/07/2017,7,Other,1170,1210,1200,
,25/07/2017,7,Other,1131,1190,1175,
,27/07/2017,7,Other,1150,1256,1240,
,28/07/2017,17,Other,1180,1295,1270,
,29/07/2017,12,Other,1201,1301,1275,
Madanganj Kishanganj,05/07/2017,0.3,Other,1700,1770,1735,
,07/07/2017,0.6,Other,1700,1770,1735,
,08/07/2017,0.6,Other,1700,1750,1725,
,10/07/2017,0.5,Other,1700,1850,1775,
,11/07/2017,0.3,Other,1700,1870,1785,
,12/07/2017,0.1,Other,1700,1800,1750,
,13/07/2017,0.5,Other,1700,1800,1750,
,14/07/2017,0.1,Other,1700,1820,1760,
,15/07/2017,0.3,Other,1700,1800,1750,
,17/07/2017,2.7,Other,1700,1820,1760,
,18/07/2017,1.5,Other,1700,1800,1750,
,19/07/2017,0.2,Other,1700,1860,1780,
,20/07/2017,3.6,Other,1700,1880,1790,
,21/07/2017,4.3,Other,1700,1860,1780,
,22/07/2017,0.6,Other,1700,1780,1740,
,24/07/2017,1.8,Other,1700,1770,1735,
,25/07/2017,0.5,Other,1700,1800,1750,
,26/07/2017,1.3,Other,1700,1840,1770,
,27/07/2017,0.6,Other,1700,1800,1750,
,28/07/2017,0.2,Other,1700,1780,1740,
,29/07/2017,0.2,Other,1700,1800,1750,
,31/07/2017,0.7,Other,1640,1740,1690,
Malpura,04/07/2017,1.6,Other,1710,1730,1720,
,05/07/2017,3,Other,1691,1750,1725,
,06/07/2017,2.6,Other,1700,1746,1725,
,07/07/2017,0.5,Other,1500,1700,1600,
,08/07/2017,0.3,Other,1701,1751,1725,
,10/07/2017,1.2,Other,1715,1750,1730,
,11/07/2017,2.9,Other,1720,1739,1730,
,12/07/2017,4.9,Other,1660,1771,1720,
,13/07/2017,0.5,Other,1700,1764,1730,
,14/07/2017,0.1,Other,1700,1740,1720,
,15/07/2017,3.6,Other,1725,1770,1740,
,17/07/2017,1.3,Other,1700,1774,1740,
,18/07/2017,2.7,Other,1718,1740,1725,
,19/07/2017,1,Other,1700,1745,1725,
,21/07/2017,1.8,Other,1700,1743,1720,
,24/07/2017,0.2,Other,1650,1670,1660,
,25/07/2017,0.5,Other,1720,1740,1730,
,26/07/2017,1.3,Other,1716,1737,1725,
Malpura(Todaraisingh),21/07/2017,0.7,Other,1500,1572,1500,
Mandalgarh,03/07/2017,4, ,NR,NR,NR,
,04/07/2017,5, ,NR,NR,NR,
,05/07/2017,7, ,NR,NR,NR,
,06/07/2017,7, ,NR,NR,NR,
,07/07/2017,8, ,NR,NR,NR,
,10/07/2017,5, ,NR,NR,NR,
,11/07/2017,5.5, ,NR,NR,NR,
,12/07/2017,6, ,NR,NR,NR,
,13/07/2017,5, ,NR,NR,NR,
,14/07/2017,4, ,NR,NR,NR,
,17/07/2017,4, ,NR,NR,NR,
,18/07/2017,4.5, ,NR,NR,NR,
,19/07/2017,5, ,NR,NR,NR,
,20/07/2017,5.5, ,NR,NR,NR,
,21/07/2017,6, ,NR,NR,NR,
,25/07/2017,7, ,NR,NR,NR,
,26/07/2017,7.5, ,NR,NR,NR,
,27/07/2017,8, ,NR,NR,NR,
,28/07/2017,8.5, ,NR,NR,NR,
,31/07/2017,3, ,NR,NR,NR,
Nimbahera,04/07/2017,2.9, ,NR,NR,NR,
,05/07/2017,10, ,NR,NR,NR,
,06/07/2017,5, ,NR,NR,NR,
,07/07/2017,2, ,NR,NR,NR,
,11/07/2017,4, ,NR,NR,NR,
,14/07/2017,1, ,NR,NR,NR,
,15/07/2017,1, ,NR,NR,NR,
,18/07/2017,5, ,NR,NR,NR,
,19/07/2017,1, ,NR,NR,NR,
,25/07/2017,2, ,NR,NR,NR,
,26/07/2017,5, ,NR,NR,NR,
,27/07/2017,3, ,NR,NR,NR,
,28/07/2017,1.8, ,NR,NR,NR,
Pratapgarh,13/07/2017,2.4,Other,1290,1550,1420,
,14/07/2017,2.6,Other,1487,1577,1532,
,15/07/2017,1,Other,1420,1595,1507,
,17/07/2017,2,Other,1270,1520,1395,
,18/07/2017,5.7,Other,1345,1606,1475,
,19/07/2017,3.5,Other,1319,1590,1454,
,20/07/2017,3,Other,1200,1595,1420,
,21/07/2017,5.8,Other,1290,1595,1442,
,24/07/2017,5.1, ,NR,NR,NR,
,25/07/2017,0.7,Other,1550,1591,1570,
,26/07/2017,1,Other,1400,1576,1481,
,27/07/2017,2.9,Other,1461,1594,1535,
,28/07/2017,0.7,Other,1580,1595,1590,
,29/07/2017,5.6,Other,1250,1600,1425,
,31/07/2017,11.5,Other,1350,1580,1465,
Rajasamand,30/07/2017,6.2,Deshi White,1400,1450,1425,
,,,Yellow,1300,1350,1325,
Ramaganj Mandi,06/07/2017,3.4,Other,1140,1170,1170,
,07/07/2017,5.4,Other,1139,1326,1181,
,08/07/2017,3.7,Other,1120,1200,1150,
,10/07/2017,3.2,Other,1139,1215,1180,
,11/07/2017,2.1,Other,1153,1276,1195,
,12/07/2017,1.2, ,NR,NR,NR,
,14/07/2017,1,Other,1184,1377,1272,
,15/07/2017,1.6,Other,1160,1295,1260,
,17/07/2017,2.9,Other,1187,1381,1290,
,18/07/2017,1.5,Other,1194,1321,1251,
,19/07/2017,3.7,Other,1180,1440,1300,
,20/07/2017,0.3,Other,1150,1270,1270,
,21/07/2017,1,Other,1170,1381,1201,
,22/07/2017,0.8,Other,1180,1330,1262,
,24/07/2017,2.8,Other,1186,1256,1190,
,25/07/2017,0.6,Other,1151,1180,1165,
,26/07/2017,1.5,Other,1126,1350,1170,
,27/07/2017,1.4,Other,1100,1290,1137,
,28/07/2017,0.4,Other,1152,1200,1200,
,29/07/2017,1.3,Other,1091,1151,1151,
,31/07/2017,4,Other,1112,1301,1170,
Sriganganagar,14/07/2017,11,Other,1172,1172,1172,
Udaipur,07/07/2017,15.6,White (SAFED),1415,1530,1430,
,,,Yellow,1380,1500,1425,
,13/07/2017,5.2,White (SAFED),1415,1590,1430,
,,,Yellow,1375,1500,1425,
,14/07/2017,5.8,White (SAFED),1415,1590,1430,
,,,Yellow,1375,1500,1425,
,17/07/2017,16,White (SAFED),1400,1590,1430,
,,,Yellow,1375,1500,1425,
,18/07/2017,4.4,White (SAFED),1400,1590,1430,
,,,Yellow,1375,1500,1425,
,19/07/2017,40.2,White (SAFED),1400,1585,1430,
,,,Yellow,1380,1500,1425,
,21/07/2017,6.7,White (SAFED),1410,1580,1435,
,,,Yellow,1385,1500,1425,
,24/07/2017,11.4,White (SAFED),1400,1585,1430,
,,,Yellow,1385,1500,1425,
,25/07/2017,2.6,White (SAFED),1400,1585,1435,
,,,Yellow,1390,1500,1430,
,26/07/2017,0.3,White (SAFED),1400,1585,1435,
,,,Yellow,1395,1500,1430,
,27/07/2017,174.6,White (SAFED),1400,1585,1435,
,,,Yellow,1395,1500,1430,
,31/07/2017,24.3,White (SAFED),1400,1580,1445,
,,,Yellow,1410,1500,1435,
Vijay Nagar(Gulabpura),03/07/2017,0.3,Other,1600,1600,1600,
,05/07/2017,1.5,Other,1600,1700,1650,
,07/07/2017,0.4,Other,1560,1560,1560,
,08/07/2017,0.7,Other,1470,1670,1600,
,19/07/2017,1,Other,1500,1700,1600,
,22/07/2017,0.2,Other,1600,1600,1600,
,27/07/2017,2,Other,1480,1720,1650,
,28/07/2017,3.5,Other,1500,1685,1650,
,31/07/2017,0.7,Other,1620,1620,1620,
Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal),
Aklera,12/07/2017,1,Other,1200,1220,1210,
,14/07/2017,0.5,Other,1200,1230,1215,
,19/07/2017,1.5,Other,1200,1220,1210,
,27/07/2017,2.1,Other,1200,1200,1200,
Alwar,10/07/2017,0.3,Other,1500,1540,1520,
,15/07/2017,5.9,Other,1400,1450,1425,
,20/07/2017,8.8,Other,1450,1500,1475,
,22/07/2017,4.3,Other,1475,1500,1490,
,24/07/2017,0.3,Other,1450,1500,1475,
Atru,04/07/2017,0.2,Fine,1140,1140,1140,
,06/07/2017,0.1,Fine,1072,1072,1072,
,08/07/2017,0.2,Fine,1080,1122,1101,
,10/07/2017,0.6,Fine,1099,1108,1103,
,11/07/2017,0.4,Fine,1101,1101,1101,
,13/07/2017,0.1,Fine,1078,1078,1078,
,17/07/2017,0.2,Fine,1050,1050,1050,
,20/07/2017,0.1,Fine,1071,1071,1071,
,27/07/2017,0.6,Fine,1138,1150,1144,
,31/07/2017,0.1,Fine,1170,1170,1170,
Atru(Kawai Salpura),05/07/2017,0.4,Other,1115,1241,1178,
,06/07/2017,0.2,Other,1202,1265,1233,
,07/07/2017,0.8,Other,1090,1290,1190,
,08/07/2017,0.2,Other,1216,1216,1216,
,10/07/2017,0.5,Other,1151,1210,1181,
,15/07/2017,0.1,Other,1191,1191,1191,
,17/07/2017,0.1,Other,1170,1170,1170,
,19/07/2017,0.3,Other,1125,1150,1138,
,22/07/2017,0.2,Other,1111,1111,1111,
,31/07/2017,0.1,Other,1196,1196,1196,
Badrisadri,05/07/2017,0.5,Other,1181,1202,1193,
,06/07/2017,0.8,Other,1162,1291,1224,
,29/07/2017,0.5,Other,1100,1186,1141,
Bandikui,24/07/2017,0.9,Other,1200,1200,1200,
,29/07/2017,0.3,Other,1200,1200,1200,
Banswara,10/07/2017,0.1,Deshi Red,1375,1425,1400,
,,,Deshi White,1375,1425,1400,
Baran,08/07/2017,0.7,Other,1113,1113,1113,
,13/07/2017,0.7,Other,1100,1100,1100,
,21/07/2017,1.7,Other,1113,1126,1126,
,22/07/2017,0.3,Other,1101,1101,1101,
,24/07/2017,1.8,Other,1091,1166,1121,
Beawar,06/07/2017,1.5,Other,1500,1700,1600,
,07/07/2017,3.5,Other,1750,1900,1825,
,08/07/2017,3.4,Other,1500,1700,1600,
,09/07/2017,1.9,Other,1500,1700,1600,
,10/07/2017,26.5,Other,1500,1700,1600,
,11/07/2017,2,Other,1500,1750,1625,
,15/07/2017,1,Other,1350,1750,1550,
,16/07/2017,2.2,Other,1350,1750,1550,
,18/07/2017,4.5,Other,1350,1500,1425,
,19/07/2017,2,Other,1350,1450,1400,
,20/07/2017,5.2,Other,1400,1600,1500,
,21/07/2017,3.2,Other,1400,1600,1500,
,22/07/2017,4.7,Other,1400,1700,1550,
,25/07/2017,0.2,Other,1500,1750,1625,
,26/07/2017,1.2,Other,1500,1650,1575,
,28/07/2017,7,Other,1500,1700,1600,
,29/07/2017,6.4,Other,1550,1800,1675,
Bhawani Mandi,25/07/2017,1,Other,1150,1150,1150,
,26/07/2017,1,Other,1150,1150,1150,
,27/07/2017,2.5,Other,1150,1150,1150,
Bhawani Mandi(Choumehla),13/07/2017,50,Other,1600,1700,1650,
,18/07/2017,33,Other,1500,1600,1550,
,25/07/2017,56,Other,1400,1500,1450,
,26/07/2017,60,Other,1400,1500,1450,
Bhawani Mandi(Raipur),21/07/2017,1,Other,1180,1180,1180,
Bhilwara,04/07/2017,0.3,Deshi Red,1600,1700,1650,
,05/07/2017,2.8,Deshi Red,1500,1600,1550,
,,,Deshi White,1300,1500,1400,
,06/07/2017,0.7,Deshi Red,1500,1600,1550,
,,,Deshi White,1300,1500,1400,
,07/07/2017,1.9,Deshi Red,1500,1600,1550,
,,,Deshi White,1400,1500,1450,
,08/07/2017,0.2,Deshi Red,1500,1600,1550,
,10/07/2017,1.8,Deshi Red,1550,1650,1600,
,,,Deshi White,1300,1500,1400,
,12/07/2017,2.6,Deshi Red,1300,1400,1350,
,,,Deshi White,1500,1600,1550,
,13/07/2017,1.8,Deshi Red,1550,1600,1575,
,,,Deshi White,1400,1500,1450,
,14/07/2017,2.5,Deshi Red,1500,1600,1550,
,,,Deshi White,1300,1400,1350,
,15/07/2017,0.5,Deshi Red,1500,1600,1550,
,,,Deshi White,1300,1400,1350,
,17/07/2017,1.8,Deshi Red,1500,1600,1550,
,18/07/2017,0.1,Deshi Red,1500,1650,1575,
,,,Deshi White,1400,1500,1450,
,19/07/2017,3.2,Deshi Red,1615,1650,1633,
,,,Deshi White,1500,1600,1550,
,20/07/2017,1.3,Deshi Red,1615,1650,1632,
,21/07/2017,0.7,Deshi Red,1600,1650,1625,
,22/07/2017,0.5,Deshi Red,1600,1650,1625,
,,,Deshi White,1500,1600,1550,
,24/07/2017,2,Deshi Red,1600,1650,1625,
,,,Deshi White,1500,1600,1550,
,25/07/2017,1.3,Deshi Red,1600,1650,1625,
,,,Deshi White,1400,1500,1450,
,27/07/2017,2.7,Deshi Red,1500,1600,1550,
,,,Deshi White,1400,1500,1450,
,28/07/2017,1,Deshi Red,1500,1600,1550,
,,,Deshi White,1400,1500,1450,
,29/07/2017,2.4,Deshi Red,1600,1650,1625,
,,,Deshi White,1400,1500,1450,
,31/07/2017,2.2,Deshi Red,1500,1600,1550,
Bijay Nagar,05/07/2017,2.1,Other,1500,1732,1660,
,06/07/2017,1.7,Other,1616,1745,1700,
,07/07/2017,1.4,Other,1681,1721,1700,
,10/07/2017,0.5,Other,1414,1671,1600,
,11/07/2017,0.9,Other,1626,1727,1680,
,13/07/2017,1,Other,1675,1705,1690,
,14/07/2017,0.5,Other,1350,1725,1600,
,15/07/2017,1,Other,1425,1727,1650,
,19/07/2017,0.5,Other,1600,1728,1670,
,20/07/2017,1.2,Other,1475,1752,1650,
,21/07/2017,0.8,Other,1591,1735,1650,
,22/07/2017,0.5,Other,1441,1727,1650,
,24/07/2017,0.2,Other,1581,1722,1650,
,26/07/2017,2.5,Other,1550,1740,1650,
,28/07/2017,0.8,Other,1481,1725,1650,
,29/07/2017,0.7,Other,1541,1685,1650,
,31/07/2017,0.2,Other,1700,1700,1700,
Bijolia,20/07/2017,20,Hybrid,1600,1600,1600,
,27/07/2017,5,Hybrid,1500,1600,1550,
,28/07/2017,4,Hybrid,1300,1400,1350,
,29/07/2017,5,Hybrid,1300,1350,1325,
Bundi,05/07/2017,6.5,Other,1196,1351,1274,
,11/07/2017,4.5,Other,1209,1331,1270,
,12/07/2017,1.5,Other,1280,1386,1333,
,13/07/2017,0.5,Other,1266,1345,1306,
,14/07/2017,9.5,Other,1230,1391,1311,
,17/07/2017,0.5,Other,1225,1375,1300,
,18/07/2017,0.7,Other,1106,1316,1211,
,19/07/2017,4,Other,1225,1300,1263,
,26/07/2017,1,Other,1216,1371,1294,
,27/07/2017,1.3,Other,1216,1440,1328,
,28/07/2017,1.5,Other,1240,1500,1370,
,29/07/2017,1.1,Other,1238,1346,1292,
,31/07/2017,2.5,Other,1199,1337,1268,
Chaksu,06/07/2017,0.1,Other,1876,1876,1876,
Chechat,27/07/2017,1.2,Other,1000,1000,1000,
Chhabra,14/07/2017,0.7,Other,1171,1171,1171,
Dausa,04/07/2017,0.1,Other,1350,1350,1350,
,31/07/2017,0.2,Other,1365,1365,1365,
Deoli,04/07/2017,0.8,Other,1165,1225,1195,
,05/07/2017,0.8,Other,1300,1600,1450,
,06/07/2017,0.5,Other,1200,1400,1300,
,07/07/2017,0.3,Other,1300,1500,1400,
,08/07/2017,1.7,Other,1285,1625,1455,
,11/07/2017,0.3,Other,1275,1600,1438,
,12/07/2017,1,Other,1275,1595,1435,
,13/07/2017,0.1,Other,1400,1400,1400,
,15/07/2017,0.1,Other,1400,1400,1400,
,19/07/2017,0.2,Other,1150,1400,1275,
,24/07/2017,0.1, ,NR,NR,NR,
,26/07/2017,0.1,Other,1450,1450,1450,
,27/07/2017,0.2,Other,1150,1475,1313,
,28/07/2017,0.2,Other,1475,1475,1475,
,31/07/2017,0.4,Other,1200,1475,1338,
Dholpur,11/07/2017,30,Other,1200,1300,1250,
,12/07/2017,14.3,Other,1270,1300,1280,
Fatehnagar,13/07/2017,18,Hybrid,1213,1351,1250,
,17/07/2017,81,Hybrid,1250,1293,1285,
,20/07/2017,27,Hybrid,1250,1450,1275,
,24/07/2017,5,Deshi Red,1250,1250,1250,
,27/07/2017,5,Hybrid,1250,1250,1250,
,28/07/2017,4,Hybrid,1250,1250,1250,
Jaipur (Grain),18/07/2017,0.3,Deshi Red,1450,1625,1538,
,20/07/2017,2,Deshi Red,1500,1650,1575,
,25/07/2017,3.1,Deshi Red,1500,1600,1550,
,28/07/2017,50.2,Deshi Red,1500,1600,1550,
Jaipur(Grain)(Chandpole),02/07/2017,26,Other,1600,1700,1650,
,05/07/2017,14.6,Other,1350,1600,1475,
,12/07/2017,23.2,Other,1350,1600,1475,
,13/07/2017,21,Other,1400,1600,1500,
,14/07/2017,25,Other,1400,1625,1513,
,15/07/2017,31.8,Other,1400,1625,1513,
,16/07/2017,20.3,Other,1400,1625,1513,
,18/07/2017,31.3,Other,1500,1625,1563,
,20/07/2017,24,Other,1500,1700,1600,
,22/07/2017,25.8,Other,1500,1650,1575,
